Income,Credit Limit,Credit Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
32.164,2937,52.0,2,79,15,Female,No,Yes,African American,0
23.45,2450,292.0,2,78,13, Male,No,No,Caucasian,0
115.52,9272,52.0,2,69,14, Male,No,No,African American,1140
24.889,3954,309.0,4,75,12, Male,No,Yes,Caucasian,357
113.829,9704,569.0,4,38,13,Female,No,Yes,Asian,1388
103.89299999999999,7416,567.0,3,84,17, Male,No,No,Asian,669
57.336999999999996,5310,366.0,2,45,7,Female,No,No,Caucasian,456
10.588,4049,270.0,1,66,13,Female,No,Yes,Caucasian,465
29.725,3536,43.0,2,52,15,Female,No,No,African American,133
58.351000000000006,4411,295.0,2,85,16,Female,No,Yes,Caucasian,126
69.165,4668,55.0,2,34,11,Female,No,No,African American,156
36.361999999999995,5183,40.0,3,49,15, Male,No,Yes,African American,654
27.794,3807,58.0,4,35,8,Female,No,Yes,African American,320
13.364,3838,50.0,5,65,17, Male,No,No,African American,480
121.834,10673,52.0,3,54,16, Male,No,No,African American,1573
27.33,6179,313.0,4,36,12,Female,No,Yes,Caucasian,1099
35.61,6135,283.0,4,40,12, Male,No,No,Caucasian,992
83.948,7100,277.0,2,44,18, Male,No,No,Caucasian,806
23.283,5443,35.0,4,49,13, Male,No,Yes,African American,912
44.847,5765,384.0,3,53,13,Female,Yes,No,Asian,1246
64.173,6127,287.0,1,80,10, Male,No,Yes,Caucasian,578
77.38,7569,283.0,3,50,12,Female,No,Yes,Caucasian,997
19.588,3211,260.0,4,59,14,Female,No,No,Asian,199
59.53,7518,50.0,3,52,9,Female,No,No,African American,1176
30.733,2832,298.0,4,51,13, Male,No,No,Caucasian,0
13.433,1134,284.0,3,70,14, Male,No,Yes,Caucasian,0
44.06100000000001,4970,69.0,1,79,11, Male,No,Yes,African American,414
36.496,4378,716.0,3,69,15,Female,No,Yes,Asian,368
35.691,2880,44.0,2,35,15, Male,No,No,African American,0
61.62,5140,327.0,1,71,9, Male,No,Yes,Caucasian,302
10.742,1757,300.0,3,57,15,Female,No,No,Caucasian,0
53.401,5319,38.0,3,35,12,Female,No,No,African American,541
19.531,5043,574.0,2,64,16,Female,Yes,Yes,Asian,1241
33.016999999999996,3180,52.0,2,28,16, Male,No,Yes,African American,29
152.298,12066,386.0,4,41,12,Female,No,Yes,Asian,1779
15.602,906,62.0,2,36,11, Male,No,Yes,African American,0
68.206,6784,46.0,5,40,16,Female,Yes,No,African American,1411
24.46,1924,655.0,2,50,14,Female,No,Yes,Asian,0
23.365,2179,654.0,2,75,15, Male,No,No,Asian,0
27.951999999999998,3557,411.0,1,35,13,Female,No,Yes,Asian,163
36.364000000000004,2220,322.0,3,50,19, Male,No,No,Caucasian,0
22.939,4923,480.0,1,47,18,Female,No,Yes,Asian,663
13.647,3461,282.0,4,47,14, Male,No,Yes,Caucasian,344
44.978,4866,280.0,1,30,10,Female,No,No,Caucasian,436
14.710999999999999,2047,293.0,2,67,6, Male,No,Yes,Caucasian,0
83.869,7667,59.0,2,83,11, Male,No,No,African American,930
49.57,6384,698.0,1,28,9,Female,No,Yes,Asian,891
